# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.1b2 (February 2015); http://hmmer.org/
# Copyright (C) 2015 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  model.hmm
# target sequence database:        /project/uma_madelaine_bartlett/JarrettMan/sequence_databases/1KP_seqs/seqs/ZUHO-Anemone_hupehensis/ZUHO-SOAPdenovo-Trans-assembly.prots.out
# output directed to file:         hmmout.txt
# per-seq hits tabular output:     table.output.txt
# show alignments in output:       no
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       both_domains_seqs.align  [M=923]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence Description
    ------- ------ -----    ------- ------ -----   ---- --  -------- -----------
   4.7e-146  488.1  16.2   1.5e-116  390.4   2.4    2.3  2  21115     
   8.7e-146  487.2   0.7   4.2e-106  355.9   0.0    2.0  2  16149     
   9.5e-146  487.1   1.0   4.4e-145  484.9   1.0    1.9  1  5972      
   1.4e-145  486.6  14.5    5.2e-98  329.1   0.0    2.0  2  17107     
   1.8e-145  486.2   0.0     2e-145  486.0   0.0    1.0  1  141896    
   3.3e-144  482.0   0.0   3.8e-144  481.8   0.0    1.0  1  11343     
   3.6e-143  478.6  30.3    1.2e-88  298.1  15.5    2.8  2  23988     
   7.4e-143  477.6   2.5   7.5e-140  467.6   2.5    2.9  1  142113    
   2.2e-141  472.7   0.0   2.9e-141  472.3   0.0    1.1  1  19337     
   6.7e-141  471.1  12.5    1.7e-95  320.8   0.0    3.1  3  27058     
   3.3e-140  468.8   0.0   2.4e-107  360.0   0.0    2.0  2  26921     
     5e-140  468.2   1.9   1.2e-109  367.6   0.0    2.2  2  5317      
   5.7e-139  464.7   0.1   7.1e-139  464.4   0.1    1.0  1  9338      
   7.2e-139  464.3   0.0   8.9e-139  464.0   0.0    1.0  1  2711      
   2.2e-138  462.7   0.0   3.2e-125  419.2   0.0    2.0  2  23857     
   2.9e-138  462.3   0.0   3.2e-138  462.2   0.0    1.0  1  24348     
   2.9e-138  462.3   0.0   3.7e-138  462.0   0.0    1.0  1  2710      
   4.5e-135  451.8   0.0    5.1e-97  325.9   0.0    2.0  2  41        
   7.1e-129  431.3   4.2      2e-97  327.2   0.3    2.3  2  23431     
   1.5e-128  430.2   9.6   2.3e-100  337.0   0.2    2.0  2  19578     
   1.9e-128  429.8  40.5   5.5e-103  345.6  21.1    2.1  2  13444     
   5.3e-128  428.4   0.1   5.9e-128  428.2   0.1    1.0  1  3275      
   4.2e-126  422.1   0.1   4.7e-126  421.9   0.1    1.0  1  19468     
   4.6e-126  422.0  53.5    9.1e-93  311.8  50.2    2.6  2  5811      
   5.5e-125  418.4   0.0   6.3e-125  418.2   0.0    1.0  1  24094     
   2.5e-122  409.6   0.4   3.1e-122  409.3   0.4    1.1  1  21135     
   6.8e-122  408.2   0.0   7.6e-122  408.0   0.0    1.0  1  140895    
   8.5e-122  407.8   0.0   9.7e-122  407.7   0.0    1.0  1  5366      
     3e-120  402.7   0.0    2.3e-82  277.3   0.0    2.0  2  25803     
   3.5e-120  402.5   0.0   4.3e-120  402.2   0.0    1.0  1  14322     
   9.4e-120  401.1   6.9    2.1e-96  323.8   0.1    2.0  2  22480     
   1.3e-119  400.6  35.6   8.1e-119  398.0  35.6    1.9  1  6702      
   3.4e-119  399.3   0.1   3.8e-119  399.1   0.1    1.0  1  20396     
   8.6e-118  394.6   0.0   2.8e-117  392.9   0.0    1.7  1  4310      
   8.6e-118  394.6   0.0   2.8e-117  392.9   0.0    1.7  1  4311      
   5.9e-116  388.5   0.0   6.6e-116  388.4   0.0    1.0  1  6451      
   1.8e-115  386.9   0.8     2e-115  386.7   0.8    1.0  1  12056     
   2.4e-114  383.2   0.0   2.5e-110  369.9   0.0    2.0  2  22197     
     3e-111  372.9   0.7   3.5e-111  372.7   0.7    1.0  1  12055     
   1.6e-110  370.6   0.0   2.1e-110  370.1   0.0    1.1  1  9632      
   1.2e-109  367.6   0.0   1.4e-109  367.4   0.0    1.0  1  140884    
   2.3e-108  363.4  40.7   7.9e-108  361.6  40.6    1.9  1  25356     
   2.4e-108  363.4   4.9     9e-102  341.6   0.1    2.0  2  13134     
   2.4e-108  363.4   4.9     9e-102  341.6   0.1    2.0  2  13135     
   3.6e-107  359.5   0.1   8.8e-106  354.8   0.0    2.0  2  4471      
   5.3e-107  358.9   0.0     6e-107  358.7   0.0    1.0  1  1483      
     1e-106  357.9   0.0   1.2e-106  357.7   0.0    1.0  1  16566     
   1.4e-106  357.4   0.1   1.2e-105  354.4   0.0    1.9  2  20196     
   1.5e-106  357.4   0.0   1.9e-106  357.0   0.0    1.0  1  1430      
   2.4e-106  356.7   0.0   6.8e-105  351.9   0.0    2.0  2  14326     
   2.6e-106  356.6   0.1   3.1e-106  356.3   0.1    1.0  1  9063      
   4.4e-105  352.5   0.0   5.2e-105  352.3   0.0    1.0  1  140572    
   4.7e-105  352.4   0.0   5.9e-105  352.1   0.0    1.0  1  142005    
   1.7e-104  350.6   0.6   1.9e-104  350.5   0.6    1.0  1  25939     
   2.3e-104  350.2   0.0   6.8e-104  348.6   0.0    1.7  1  10146     
   4.1e-104  349.3  25.3     6e-104  348.8  25.3    1.2  1  140723    
   4.6e-104  349.2   0.0   5.5e-104  348.9   0.0    1.0  1  5296      
     6e-104  348.8   0.0   7.7e-104  348.4   0.0    1.1  1  23257     
   1.8e-103  347.2  37.3   8.3e-103  345.0  37.3    1.9  1  8930      
   2.9e-103  346.5   0.0   3.7e-103  346.2   0.0    1.0  1  26603     
   4.9e-103  345.8   0.0     6e-103  345.5   0.0    1.0  1  26458     
   1.2e-102  344.4   0.0   1.5e-102  344.1   0.0    1.0  1  17112     
   1.3e-102  344.4   0.0   1.7e-102  344.0   0.0    1.0  1  9086      
   7.2e-102  341.9   0.0   8.9e-102  341.6   0.0    1.0  1  17111     
   7.3e-102  341.9   0.0   8.2e-102  341.7   0.0    1.0  1  6119      
   9.2e-102  341.5   0.0   1.1e-101  341.3   0.0    1.0  1  12787     
   9.9e-102  341.4   0.0   1.1e-101  341.3   0.0    1.0  1  22213     
   1.1e-101  341.3   0.0   1.5e-101  340.8   0.0    1.1  1  26995     
   1.4e-101  341.0   0.0   1.8e-101  340.6   0.0    1.1  1  17109     
     2e-101  340.4   0.0   2.6e-101  340.1   0.0    1.0  1  9461      
   3.4e-101  339.7   0.0   4.2e-101  339.4   0.0    1.0  1  9462      
   3.7e-101  339.5   0.0   5.1e-101  339.1   0.0    1.1  1  34        
   5.2e-101  339.1   0.2   6.4e-101  338.8   0.2    1.0  1  141380    
   6.9e-101  338.7   0.0   8.2e-101  338.4   0.0    1.0  1  20736     
   1.2e-100  337.9   0.0   1.3e-100  337.8   0.0    1.0  1  5480      
   5.6e-100  335.6   0.0   7.2e-100  335.3   0.0    1.0  1  13772     
   5.7e-100  335.6   0.0   7.2e-100  335.3   0.0    1.0  1  13771     
   5.7e-100  335.6   0.0   7.2e-100  335.3   0.0    1.0  1  13774     
     6e-100  335.5  52.7    8.5e-67  225.8  28.3    1.9  1  141685    
   6.6e-100  335.4   0.0   8.3e-100  335.1   0.0    1.0  1  2140      
   6.7e-100  335.4   0.0   8.2e-100  335.1   0.0    1.0  1  26386     
    1.3e-99  334.4   0.0    1.6e-99  334.2   0.0    1.0  1  141734    
      2e-99  333.8   0.3      1e-58  199.1   0.0    2.0  2  9888      
    6.5e-99  332.1   0.0      8e-99  331.8   0.0    1.0  1  12018     
      1e-98  331.5   0.0    1.3e-98  331.1   0.0    1.0  1  14991     
    1.3e-98  331.2   1.7    1.4e-98  331.0   1.7    1.0  1  12219     
    2.4e-98  330.2   0.0    3.2e-98  329.8   0.0    1.1  1  142150    
    3.2e-98  329.8   0.0    4.2e-98  329.4   0.0    1.0  1  24115     
    3.8e-98  329.6   0.0    4.2e-98  329.4   0.0    1.0  1  20954     
    4.3e-98  329.4   0.0    5.5e-98  329.1   0.0    1.1  1  142013    
    6.7e-98  328.8   0.0    9.3e-98  328.3   0.0    1.1  1  5298      
      7e-98  328.7   0.0      9e-98  328.3   0.0    1.0  1  141049    
    2.7e-97  326.7   0.0    3.5e-97  326.4   0.0    1.0  1  9610      
      5e-97  325.9   0.1    5.6e-97  325.7   0.1    1.0  1  139318    
    7.6e-97  325.3   0.0    8.5e-97  325.1   0.0    1.0  1  4390      
      1e-96  324.8   0.2    1.2e-96  324.6   0.2    1.0  1  22152     
    1.1e-96  324.8   0.0    1.4e-96  324.4   0.0    1.0  1  6035      
    1.5e-96  324.3   0.0    1.8e-96  324.0   0.0    1.0  1  10183     
    3.1e-96  323.3   0.0    3.8e-96  323.0   0.0    1.0  1  20578     
    3.1e-96  323.3   0.0    4.3e-96  322.8   0.0    1.1  1  1798      
      1e-95  321.5   0.0    1.3e-95  321.2   0.0    1.0  1  25255     
    1.1e-95  321.4   0.0    1.3e-95  321.2   0.0    1.0  1  25978     
    1.3e-95  321.1   0.0    1.7e-95  320.8   0.0    1.1  1  25987     
      2e-95  320.6   0.0    2.4e-95  320.3   0.0    1.0  1  25364     
    2.3e-95  320.4   0.0    2.8e-95  320.1   0.0    1.0  1  141447    
      3e-95  320.0   0.0      5e-95  319.3   0.0    1.4  1  5081      
    5.4e-95  319.2   0.0    4.3e-84  283.1   0.0    2.1  2  1882      
    5.8e-95  319.1   1.2    6.4e-95  318.9   1.2    1.0  1  26147     
    6.1e-95  319.0   0.0    7.1e-95  318.8   0.0    1.0  1  9878      
    7.5e-95  318.7   0.0    8.4e-95  318.5   0.0    1.0  1  11344     
    1.3e-94  317.9   0.0    1.6e-94  317.6   0.0    1.0  1  23536     
    1.8e-94  317.5   0.0      2e-94  317.3   0.0    1.0  1  4496      
    1.8e-94  317.5   0.0      2e-94  317.3   0.0    1.0  1  4497      
      2e-94  317.2   0.1    2.5e-94  317.0   0.1    1.0  1  2219      
    5.4e-94  315.8   0.0    6.4e-94  315.6   0.0    1.0  1  141858    
    1.3e-93  314.5   0.0      2e-93  314.0   0.0    1.2  1  25714     
    1.5e-93  314.4   0.0    1.8e-93  314.1   0.0    1.0  1  8401      
    2.6e-93  313.6   0.0    3.4e-93  313.2   0.0    1.1  1  37        
    3.1e-93  313.3   0.0    3.8e-93  313.0   0.0    1.0  1  33        
    3.2e-93  313.3   0.0    3.6e-93  313.1   0.0    1.0  1  23966     
      8e-93  312.0   0.0    9.5e-93  311.7   0.0    1.0  1  141980    
      9e-93  311.8   0.0    1.1e-92  311.5   0.0    1.0  1  2762      
    1.3e-92  311.3   0.0    1.6e-92  311.0   0.0    1.0  1  23229     
    2.7e-92  310.2   0.0    3.1e-92  310.0   0.0    1.1  1  141589    
    3.2e-92  310.0   0.0    3.9e-92  309.7   0.0    1.0  1  22481     
    5.3e-92  309.3   0.0    6.1e-92  309.0   0.0    1.0  1  17011     
    5.4e-92  309.2   0.0    6.5e-92  309.0   0.0    1.0  1  19828     
    5.8e-92  309.1   0.0    6.5e-92  308.9   0.0    1.0  1  4687      
    6.5e-92  309.0   0.0    8.6e-92  308.6   0.0    1.0  1  15641     
    7.8e-92  308.7   0.0    9.4e-92  308.4   0.0    1.0  1  16658     
      2e-91  307.3   0.0    2.5e-91  307.0   0.0    1.0  1  346       
    2.3e-91  307.1   0.0    2.6e-91  307.0   0.0    1.0  1  15992     
    2.7e-91  306.9   0.0    9.9e-68  228.9   0.0    2.5  2  24268     
    3.9e-91  306.4  11.2    3.9e-90  303.1  11.2    2.0  1  25742     
    4.1e-91  306.3   0.0    5.5e-91  305.9   0.0    1.1  1  141613    
    5.5e-91  305.9   0.0    6.5e-91  305.6   0.0    1.0  1  2427      
    7.2e-91  305.5   0.0    8.1e-91  305.3   0.0    1.0  1  24766     
    8.3e-91  305.3   0.0    1.1e-90  304.9   0.0    1.0  1  16704     
    8.4e-91  305.3   0.0      2e-90  304.0   0.0    1.5  1  24600     
    8.4e-91  305.3   0.0      1e-90  305.0   0.0    1.0  1  23807     
    1.1e-90  304.9   0.0    2.8e-89  300.3   0.0    2.0  2  652       
    1.1e-90  304.8   0.0    1.4e-90  304.5   0.0    1.0  1  18755     
    1.9e-90  304.1   0.0    2.4e-90  303.8   0.0    1.0  1  17274     
    3.6e-90  303.2   0.3    4.4e-90  302.9   0.3    1.0  1  6722      
    4.1e-90  303.0   0.0      5e-90  302.7   0.0    1.0  1  2429      
    4.4e-90  302.9   0.0    5.4e-90  302.6   0.0    1.0  1  347       
    5.3e-90  302.6   0.0    6.7e-90  302.3   0.0    1.0  1  10706     
    6.6e-90  302.3   0.0    8.1e-90  302.0   0.0    1.0  1  141808    
    1.3e-89  301.4   0.0    1.5e-89  301.1   0.0    1.0  1  25508     
    1.3e-89  301.4   0.0    1.6e-89  301.1   0.0    1.0  1  25184     
    1.4e-89  301.3   0.0    1.7e-89  301.0   0.0    1.0  1  2644      
    1.6e-89  301.1   0.0    1.9e-89  300.8   0.0    1.0  1  2645      
      2e-89  300.7  13.9    6.5e-89  299.0  13.9    1.7  1  22639     
      2e-89  300.7   0.0    2.4e-89  300.5   0.0    1.0  1  26252     
    3.2e-89  300.0   0.0      4e-89  299.7   0.0    1.0  1  23293     
    3.4e-89  300.0   0.0    4.2e-89  299.7   0.0    1.0  1  21539     
    4.4e-89  299.6   0.0    5.4e-89  299.3   0.0    1.0  1  11050     
    4.6e-89  299.5   0.0    5.8e-89  299.2   0.0    1.0  1  25659     
    5.6e-89  299.2   0.0      7e-89  298.9   0.0    1.1  1  36        
    5.9e-89  299.2   0.0    6.8e-89  299.0   0.0    1.0  1  11093     
    8.4e-89  298.7   0.0    9.6e-89  298.5   0.0    1.0  1  20723     
    9.5e-89  298.5   0.0    1.1e-88  298.2   0.0    1.0  1  7714      
    1.2e-88  298.1   1.4      1e-87  295.1   1.4    1.9  1  26383     
    4.4e-88  296.3   0.0    4.9e-88  296.1   0.0    1.0  1  26442     
    5.5e-88  296.0   0.0    6.5e-88  295.7   0.0    1.0  1  141573    
      1e-87  295.1   0.0    1.3e-87  294.7   0.0    1.1  1  20046     
    1.3e-87  294.7   0.0    1.6e-87  294.4   0.0    1.0  1  141790    
    1.4e-87  294.7   0.0    2.8e-87  293.6   0.0    1.5  1  24750     
    1.4e-87  294.6   0.0    1.9e-87  294.2   0.0    1.0  1  26761     
    1.9e-87  294.2   0.0    2.3e-87  293.9   0.0    1.0  1  23092     
    2.1e-87  294.0   0.0    2.6e-87  293.7   0.0    1.0  1  16095     
    2.2e-87  294.0   0.0      3e-87  293.5   0.0    1.1  1  1510      
    4.4e-87  293.0   0.0    5.4e-87  292.7   0.0    1.0  1  22165     
    5.2e-87  292.7   0.0    6.4e-87  292.4   0.0    1.0  1  7673      
    5.7e-87  292.6   0.0    6.9e-87  292.3   0.0    1.0  1  10705     
    5.8e-87  292.6  13.9    4.2e-47  160.7   4.2    2.1  2  141454    
    7.3e-87  292.2   0.0    8.9e-87  292.0   0.0    1.0  1  141844    
    1.1e-86  291.6   0.1    6.6e-54  183.2   0.0    2.1  2  18910     
    4.3e-86  289.7   0.0    5.5e-86  289.3   0.0    1.1  1  15960     
    4.4e-86  289.7   0.0    5.7e-86  289.3   0.0    1.1  1  15959     
    5.8e-86  289.3  10.3    3.2e-41  141.2   0.4    3.0  3  8994      
    6.6e-86  289.1   0.0    8.3e-86  288.7   0.0    1.1  1  141622    
    6.8e-86  289.0   0.2    8.7e-86  288.7   0.2    1.1  1  6723      
    1.2e-85  288.2   0.0    1.4e-85  288.0   0.0    1.0  1  141821    
    1.4e-85  288.0   0.0    1.6e-85  287.8   0.0    1.0  1  7540      
    1.7e-85  287.7   0.0    2.1e-85  287.4   0.0    1.0  1  23093     
    2.8e-85  287.0   0.0    3.4e-85  286.7   0.0    1.0  1  141677    
    3.4e-85  286.7  22.5    5.7e-85  286.0  22.5    1.3  1  139859    
    3.9e-85  286.5   0.0    4.7e-85  286.3   0.0    1.0  1  2428      
    5.1e-85  286.1   0.0    6.3e-85  285.8   0.0    1.0  1  16064     
    5.6e-85  286.0   0.0    6.6e-85  285.8   0.0    1.0  1  19685     
    6.9e-85  285.7   0.0    8.5e-85  285.4   0.0    1.0  1  1383      
    1.4e-84  284.7   0.0    1.6e-84  284.5   0.0    1.1  1  14214     
    2.1e-84  284.1   0.0    2.7e-84  283.7   0.0    1.1  1  26422     
    2.1e-84  284.1   0.0    2.4e-84  283.9   0.0    1.0  1  14524     
    3.9e-84  283.2   0.0      5e-84  282.9   0.0    1.0  1  141421    
    4.7e-84  282.9   0.0    4.6e-48  163.8   0.0    2.2  2  19407     
    8.4e-84  282.1   0.1    9.2e-84  282.0   0.1    1.0  1  139825    
    1.2e-83  281.6   0.0    1.5e-83  281.3   0.0    1.0  1  141953    
    8.5e-83  278.8   0.0      1e-82  278.5   0.0    1.0  1  17108     
    1.2e-82  278.3   0.0    1.5e-82  278.0   0.0    1.0  1  19195     
    1.3e-82  278.2   0.0    1.6e-82  277.8   0.0    1.0  1  3111      
    1.4e-82  278.1   0.0    1.7e-82  277.8   0.0    1.0  1  23094     
    1.4e-82  278.1   0.0    1.7e-82  277.8   0.0    1.0  1  1385      
    1.8e-82  277.7   6.9    1.4e-68  231.8   1.5    2.0  2  19358     
    3.7e-82  276.7   0.0    4.8e-82  276.3   0.0    1.0  1  141853    
    4.3e-82  276.5   0.0    5.5e-82  276.1   0.0    1.0  1  18099     
    4.7e-82  276.3   0.1    5.1e-82  276.2   0.1    1.0  1  139140    
    6.5e-82  275.9   0.0    1.5e-61  208.5   0.0    2.0  2  11024     
    2.3e-81  274.0   0.0      3e-81  273.7   0.0    1.0  1  4129      
    2.3e-81  274.0   0.0      3e-81  273.7   0.0    1.0  1  4130      
      7e-81  272.4   0.0    8.3e-81  272.2   0.0    1.0  1  139592    
    1.3e-80  271.6   0.0    1.5e-80  271.3   0.0    1.0  1  13994     
    1.3e-80  271.6   0.0    1.5e-80  271.3   0.0    1.0  1  17404     
    4.9e-80  269.6   0.0    6.2e-80  269.3   0.0    1.0  1  27063     
    7.1e-80  269.1   0.0    7.7e-80  269.0   0.0    1.0  1  5295      
    1.3e-79  268.3   0.0    1.4e-79  268.1   0.0    1.0  1  24342     
    1.6e-79  268.0   0.0    2.3e-79  267.4   0.0    1.2  1  9279      
    2.1e-79  267.5   6.8    2.6e-79  267.3   6.8    1.0  1  2339      
    4.2e-79  266.5  14.3    4.7e-79  266.4  14.3    1.0  1  20458     
    8.8e-79  265.5   5.2    1.4e-78  264.8   5.2    1.2  1  17335     
    5.8e-78  262.8   0.0    6.7e-78  262.6   0.0    1.0  1  22879     
    7.6e-78  262.4   0.0    8.9e-78  262.2   0.0    1.0  1  12900     
    1.5e-77  261.4   0.0    1.7e-77  261.3   0.0    1.0  1  3866      
    3.9e-77  260.1   0.0      5e-77  259.7   0.0    1.0  1  24162     
      4e-77  260.0   0.0    4.5e-77  259.8   0.0    1.0  1  2763      
    1.3e-76  258.3   0.0    1.5e-76  258.1   0.0    1.0  1  5297      
    2.5e-76  257.4   0.0      3e-76  257.1   0.0    1.0  1  4887      
    2.6e-76  257.3   0.0    3.1e-76  257.1   0.0    1.0  1  4885      
    2.7e-76  257.3   0.3      3e-76  257.1   0.3    1.0  1  8012      
    2.7e-76  257.3   0.3      3e-76  257.1   0.3    1.0  1  8013      
    3.7e-76  256.8   0.0    4.2e-76  256.6   0.0    1.0  1  8961      
      4e-76  256.7   2.4    2.8e-41  141.4   0.0    2.1  2  12443     
    9.6e-76  255.5   0.0    1.1e-75  255.3   0.0    1.0  1  4177      
    2.1e-75  254.4   0.0    2.3e-75  254.2   0.0    1.0  1  23847     
    2.3e-75  254.2   0.0    2.7e-75  254.0   0.0    1.0  1  140802    
    2.6e-75  254.0   0.3    2.1e-74  251.0   0.3    1.9  1  5337      
    4.8e-75  253.1   0.0    5.3e-75  253.0   0.0    1.0  1  4176      
    5.2e-75  253.0   0.0    5.9e-75  252.8   0.0    1.0  1  22839     
    6.1e-75  252.8   0.0    7.2e-75  252.6   0.0    1.0  1  4634      
      3e-74  250.5   0.0    3.6e-74  250.2   0.0    1.0  1  1387      
    4.4e-74  250.0   0.0    5.2e-74  249.7   0.0    1.0  1  26992     
    8.5e-74  249.0   0.0    9.3e-74  248.9   0.0    1.0  1  18546     
      1e-73  248.7   0.0    1.1e-73  248.6   0.0    1.0  1  3322      
      1e-73  248.7   0.0    1.1e-73  248.6   0.0    1.0  1  3323      
      1e-73  248.7   0.0    1.1e-73  248.6   0.0    1.0  1  3324      
    4.1e-73  246.7   0.0    4.6e-73  246.6   0.0    1.0  1  1748      
    1.3e-72  245.1   0.0    1.7e-72  244.7   0.0    1.0  1  141061    
    1.5e-72  244.9   0.1    1.8e-72  244.6   0.1    1.0  1  9588      
    1.9e-72  244.6   0.1    2.1e-72  244.4   0.1    1.0  1  5365      
    2.1e-72  244.4   0.0    2.5e-72  244.1   0.0    1.0  1  21991     
    3.1e-72  243.8   0.0    4.1e-72  243.4   0.0    1.1  1  19365     
    6.9e-72  242.7   0.0    8.1e-72  242.5   0.0    1.0  1  11580     
      8e-72  242.5   6.5    7.1e-38  130.1   6.5    2.0  2  140808    
    9.1e-72  242.3   0.0    1.1e-71  241.9   0.0    1.1  1  21694     
    1.1e-71  242.0  10.5    7.2e-71  239.3  10.5    1.8  1  23342     
    1.4e-71  241.6   0.0    1.6e-71  241.4   0.0    1.0  1  3105      
    1.4e-71  241.6   0.0    1.6e-71  241.4   0.0    1.0  1  3106      
    1.8e-71  241.3   0.0    2.1e-71  241.1   0.0    1.0  1  3569      
    4.8e-71  239.9   0.0    5.5e-71  239.7   0.0    1.0  1  4599      
    1.5e-70  238.2   0.0    1.6e-70  238.1   0.0    1.0  1  4886      
    4.4e-70  236.7   0.1      5e-70  236.5   0.1    1.0  1  16345     
    8.6e-70  235.7   0.9    9.7e-70  235.6   0.9    1.0  1  3066      
    2.3e-69  234.3  22.9    3.7e-69  233.6  22.9    1.3  1  139244    
    4.2e-69  233.5  30.2    6.4e-68  229.6  30.2    2.2  1  22985     
    5.8e-69  233.0   0.0    7.3e-69  232.7   0.0    1.0  1  9552      
    5.8e-69  233.0   0.0    7.3e-69  232.7   0.0    1.0  1  9553      
    6.4e-69  232.9  17.0    7.1e-69  232.7  17.0    1.0  1  24612     
    1.3e-68  231.9   0.0    1.4e-68  231.7   0.0    1.0  1  140646    
    2.7e-68  230.8   0.0    3.1e-68  230.6   0.0    1.0  1  8960      
    7.2e-68  229.4   0.0    9.6e-68  229.0   0.0    1.1  1  9850      
    7.3e-68  229.4   0.0    8.4e-68  229.2   0.0    1.0  1  19485     
    1.5e-67  228.3   0.0    1.8e-67  228.1   0.0    1.0  1  9852      
    2.4e-67  227.7   0.1    2.7e-67  227.5   0.1    1.0  1  4689      
    2.6e-67  227.6  18.5    6.2e-40  136.9   7.2    2.0  2  140606    
    3.6e-67  227.1   0.0    4.4e-67  226.8   0.0    1.0  1  139021    
    7.8e-67  226.0   0.0    9.1e-67  225.7   0.0    1.0  1  13827     
    6.6e-66  222.9   0.0    7.9e-66  222.6   0.0    1.0  1  11540     
    1.3e-65  222.0   0.1    1.4e-65  221.8   0.1    1.0  1  6260      
    1.7e-65  221.5   0.0    1.9e-65  221.3   0.0    1.0  1  25722     
    2.3e-65  221.1   0.0    2.5e-65  221.0   0.0    1.0  1  12846     
    2.3e-65  221.1   0.1    4.8e-60  203.5   0.3    2.0  2  13212     
    8.8e-65  219.2  21.3    1.7e-64  218.2  21.3    1.4  1  138861    
    1.4e-64  218.5   0.5    1.6e-64  218.3   0.5    1.0  1  18491     
    4.6e-64  216.8   0.0    5.3e-64  216.6   0.0    1.0  1  26521     
    9.2e-64  215.8   0.0    1.2e-63  215.4   0.0    1.0  1  4742      
    9.5e-64  215.8   0.0    1.2e-63  215.5   0.0    1.0  1  24122     
    1.5e-63  215.1   0.0    5.1e-63  213.3   0.0    1.7  1  25362     
    1.5e-63  215.0   0.0    1.9e-63  214.8   0.0    1.0  1  137835    
    1.6e-63  215.0   0.1    1.7e-63  214.9   0.1    1.0  1  4690      
    1.7e-63  214.9   0.0      2e-63  214.7   0.0    1.0  1  24533     
